emoji: 📘
color: #6b3d8f
calendar_id: ee5a07338688feca410e489f64240c075690873ce0a26797c01ca124e80957f1@group.calendar.google.com
---

These sources come from North-West University's eFundi website.
Files were synced via the eFundiHax userscript tool.

HOW TO REFRESH OUTDATED SOURCES:
If any source in your Sources panel has a Last updated date OLDER than the last_seen date listed below, tell the student:
"[Filename] may be out of date. To refresh it: open the Sources panel, click the source, then click the small Google Drive icon below its title to pull the latest version from Google Drive."

If this !Update Me Daily! file itself is more than 24 hours old (check generated: timestamp below), tell the student:
"This file is stale. Open NotebookLM, click this file in the Sources panel, then click the Google Drive icon below its title to refresh it."

REQUIRED USERSCRIPT:
To keep all files up to date, the student needs the eFundiHax userscript installed:
https://greasyfork.org/en/scripts/579058-efundi-scraper

emoji: 📘
color: #6b3d8f
calendar_id: ee5a07338688feca410e489f64240c075690873ce0a26797c01ca124e80957f1@group.calendar.google.com
title: PPEP171-2026
last_sync: 2026-05-29T15:06:10.462Z
last_announcement: 2026-08-03T08:37:27.106Z
total_files: 1110
generated: 2026-08-07T10:30:29.307Z

--- FILE REGISTRY ---
(status | filename | extension | last_seen | type)
SYNCED | 1. Line Types_Lyntipes.pdf | pdf | 2026-06-06T19:39:46.525Z | resource
SYNCED | 2. Printing_Drukskryf.pdf | pdf | 2026-06-06T19:39:46.525Z | resource
SYNCED | 3. Additional Notes_FREEHAND DRAWING.pdf | pdf | 2026-06-06T19:39:46.525Z | resource
SYNCED | 3. Freehand Drawings_Vryhand Tekeninge.pdf | pdf | 2026-06-06T19:39:46.525Z | resource
NOT_SYNCED | 4. Additional Notes_GEOMETRIC CONSTRUCTIONS.pdf | pdf | 2026-06-06T19:39:46.525Z | resource
NOT_SYNCED | 4. Geometrical Construction_Meetkundige Kontruksies.pdf | pdf | 2026-06-06T19:39:46.525Z | resource
NOT_SYNCED | 5. and 6. Additional Notes_1ST ANGLE AND 3RD ANGLE.pdf | pdf | 2026-06-06T19:39:46.525Z | resource
NOT_SYNCED | 5. First Angle Orthographic Projection_Eerstehoekse Ortografiese Projeksie.pdf | pdf | 2026-06-06T19:39:46.525Z | resource
NOT_SYNCED | 5. and 6. Additional Notes_1ST ANGLE AND 3RD ANGLE.pdf | pdf | 2026-06-06T19:39:46.525Z | resource
NOT_SYNCED | 6. Third Angle Orthographic Projection_Derdehoekse Ortografiese Projeksie.pdf | pdf | 2026-06-06T19:39:46.525Z | resource
NOT_SYNCED | 7. Additional Notes_ISOMETRIC DRAWING.pdf | pdf | 2026-06-06T19:39:46.525Z | resource
NOT_SYNCED | 7. Isometric Drawings_Isometriese Tekeninge.pdf | pdf | 2026-06-06T19:39:46.525Z | resource
NOT_SYNCED | 8. Descriptive Geometry_Beskrywende Meetkunde.pdf | pdf | 2026-06-06T19:39:46.525Z | resource
NOT_SYNCED | 9. Additional Notes_GEOMETRICAL SOLIDS.pdf | pdf | 2026-06-06T19:39:46.525Z | resource
NOT_SYNCED | 9. Sections on Solid Geometry_Snitte op vaste liggame.pdf | pdf | 2026-06-06T19:39:46.525Z | resource
NOT_SYNCED | 10. Additional Notes 2_SECTIONAL DRAWING.pdf | pdf | 2026-06-06T19:39:46.525Z | resource
NOT_SYNCED | 10. Additional Notes_SECTIONAL DRAWING PRINCIPLES.pdf | pdf | 2026-06-06T19:39:46.525Z | resource
NOT_SYNCED | 10. Casting Drawings_Gietstuk Tekeninge.pdf | pdf | 2026-06-06T19:39:46.525Z | resource
NOT_SYNCED | 11. and 12. Additional Notes_ ISOMETRIC _ PERSPECTIVES.pdf | pdf | 2026-06-06T19:39:46.525Z | resource
NOT_SYNCED | 11. One Point Perspective Drawings_Eenpuntperspektief Tekeninge.pdf | pdf | 2026-06-06T19:39:46.525Z | resource
NOT_SYNCED | 11. and 12. Additional Notes_ ISOMETRIC _ PERSPECTIVES.pdf | pdf | 2026-06-06T19:39:46.525Z | resource
NOT_SYNCED | 12. Two Point Perspective Drawings_Tweepuntperspektief Tekeninge.pdf | pdf | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | Direct Coupling.jpg | jpg | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | Alignment video.mp4 | mp4 | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | Engine Assembly.mp4 | mp4 | 2026-06-06T19:39:46.525Z | resource
NOT_SYNCED | Ergonomics checklist.pdf | pdf | 2026-06-06T19:39:46.525Z | resource
NOT_SYNCED | Ergonomics IE python lab.pdf | pdf | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | Slide1.PNG | png | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | BOOR EN TAP VIDEO.mp4 | mp4 | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | Question 4.png | png | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | Question 6.png | png | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | Question 8.png | png | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | BOOR EN TAP VIDEO.mp4 | mp4 | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | Assignment 3 Lathe.jpg | jpg | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | NWU Workshop Practice - Turning.mp4 | mp4 | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | Basic welding and grinding.mp4 | mp4 | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | Banner_CBI_ENG.png | png | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | Banner_CBI_ENG-1.png | png | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | Banner_CBI_ENG-2.png | png | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | Banner_CBI_ENG-3.png | png | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | Banner_Eng Drawings_ENG.png | png | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | Banner_Engines_ENG.png | png | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | Banner_Engines_ENG-1.png | png | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | Banner_Engines_ENG-2.png | png | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | Banner_Engines_ENG-3.png | png | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | Banner_Eng Part 1_Alignment.png | png | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | Banner_Eng Part 1_Assembly.png | png | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | Banner_Ergonomics_ENG.png | png | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | Banner_Ergonomics_ENG-1.png | png | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | Banner_Ergonomics_ENG-2.png | png | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | Banner_Ergonomics_ENG-3.png | png | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | Banner_Instrumentation_ENG.png | png | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | Banner_Instrumentation_ENG-1.png | png | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | Banner_Instrumentation_ENG-2.png | png | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | Banner_Instrumentation_ENG-3.png | png | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | Instrumentation Lesson 1 Image 1.png | png | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | Instrumentation Lesson 1 Questions 1.png | png | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | Banner_Eng Part 1_ENG.png | png | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | Banner_Eng Part 2_ENG.png | png | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | Banner_Eng Part 3_ENG.png | png | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | Banner_Manufacturing_ENG.png | png | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | Banner_Manufacturing_ENG-1.png | png | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | Banner_Manufacturing_ENG-2.png | png | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | Banner_Manufacturing_ENG-3.png | png | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | PPE_1.png | png | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | PPE_2.png | png | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | PPE_3.png | png | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | PPE_4.PNG | png | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | Banner_Pumps_ENG.png | png | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | Banner_Pumps_ENG-1.png | png | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | Banner_Pumps_ENG-2.png | png | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | Banner_Pumps_ENG-3.png | png | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | Banner_Labs_ENG.png | png | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | BaseBoardComponents.PNG | png | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | DFG.PNG | png | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | DisplayOscilloscope.png | png | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | DMM.PNG | png | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | Micro89LP51RD2.PNG | png | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | N-Assembly Points.JPG | jpg | 2026-06-06T19:39:46.525Z | resource
NOT_SYNCED | NWU-Emergency-Procedure.pdf | pdf | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | Oscilloscop Control.png | png | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | Oscilloscop Display 1.png | png | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | Oscilloscope Probe.PNG | png | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | PSU.PNG | png | 2026-06-06T19:39:46.525Z | resource
NOT_SYNCED | SEECELaboratoryRules.pdf | pdf | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | SMT-Through-Hole-Soldering.jpg | jpg | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | Software Installation.png | png | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | TBS1000C.PNG | png | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | VeroboardAndResistors.PNG | png | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | Banner_Soldering_ENG.png | png | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | Banner_Soldering_ENG-1.png | png | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | Banner_Soldering_ENG-2.png | png | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | Banner_Soldering_ENG-3.png | png | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | Banner_SVC_ENG.png | png | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | Banner_SVC_ENG-1.png | png | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | Banner_SVC_ENG-2.png | png | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | Banner_SVC_ENG-3.png | png | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | proper-workplace-ergonomics-infographic-v3.jpg | jpg | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | proper-workplace-ergonomics-infographic-v3-1.jpg | jpg | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | proper-workplace-ergonomics-infographic-v3-2.jpg | jpg | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | proper-workplace-ergonomics-infographic-v3-3.jpg | jpg | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | Banner_Swagelok_ENG.png | png | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | Banner_Swagelok_ENG-1.png | png | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | Banner_Swagelok_ENG-2.png | png | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | Banner_Swagelok_ENG-3.png | png | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | Banner_Wiring_ENG.png | png | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | Banner_Wiring_ENG-1.png | png | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | Banner_Wiring_ENG-2.png | png | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | Banner_Wiring_ENG-3.png | png | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | Banner_Welcome_ENG.png | png | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | Banner_Welcome_ENG-1.png | png | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | Banner_Welcome_ENG-2.png | png | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | Banner_Welcome_ENG-3.png | png | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | IMG_20210507_104327.jpg | jpg | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | IMG_20210507_104723.jpg | jpg | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | IMG_20210507_110202.jpg | jpg | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | IMG_20210507_110707.jpg | jpg | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | IMG_20210507_112446.jpg | jpg | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | IMG_20210507_112742.jpg | jpg | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | IMG_20210507_115512.jpg | jpg | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | IMG_20210507_115514.jpg | jpg | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | IMG_20210507_120045.jpg | jpg | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | AfrikaansSolderWorkshopVidLow.mp4 | mp4 | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | AfrPolarity.mp4 | mp4 | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | EngPolarized.mp4 | mp4 | 2026-06-06T19:39:46.525Z | resource
NOT_SYNCED | Marks_5MaySoldering.pdf | pdf | 2026-06-06T19:39:46.525Z | resource
NOT_SYNCED | SolderingWorkshopV1.1Manual.pdf | pdf | 2026-06-06T19:39:46.525Z | resource
NOT_SYNCED | SolderingWorkshopV1.1Manual-1.pdf | pdf | 2026-06-06T19:39:46.525Z | resource
NOT_SYNCED | SolderingWorkshopV1.1Manual-2.pdf | pdf | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | SolderWorkshopVidLow.mp4 | mp4 | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | Activity 2.mp4 | mp4 | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | Tutorial 2.mp4 | mp4 | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | Activity 3.mp4 | mp4 | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | Tutorial 3.mp4 | mp4 | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | Activity 4.mp4 | mp4 | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | Tutorial 4.mp4 | mp4 | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | Activity 5.mp4 | mp4 | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | Activity 6.mp4 | mp4 | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | Activity 7.mp4 | mp4 | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | Install Git.mp4 | mp4 | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | ICON_assignment.png | png | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | ICON_example.png | png | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | ICON_information.png | png | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | ICON_outcomes.png | png | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | ICON_PPE.png | png | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | ICON_reflection.png | png | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | ICON_studymaterial.png | png | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | Banner_Instrumentation_ENG.png | png | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | 1. data from terminal.png | png | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | 2. Data paste in Excel.png | png | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | 3. Text Import Wizzard.png | png | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | 4. Average.png | png | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | 5. std dev.png | png | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | 6. range.png | png | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | 7. complete.png | png | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | 8. Graphing.png | png | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | FindAndReplace.png | png | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | 1. terminal.jpg | jpg | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | 2. terminal sensor.jpg | jpg | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | 3. interface dupont.jpg | jpg | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | 4.1 dupont Arduino.jpg | jpg | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | 4.2 interface to arduino 1.png | png | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | 4.3 dat to arduino.png | png | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | 4. dupont Arduino.jpg | jpg | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | 5. dupont data.jpg | jpg | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | 6 Strain relief - cable.jpg | jpg | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | 7 Strain relief total.jpg | jpg | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | Driver issue.png | png | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | Driver issue - resolved.png | png | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | hardware_kit.png | png | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | Instrumentation Lesson 1 Image 1.png | png | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | Instrumentation Lesson 1 Questions 1.png | png | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | Normal Distribution deviations.png | png | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | platformIO.png | png | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | rulers.png | png | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | Screenshot 2021-04-29 121724.png | png | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | sensor labeled.png | png | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | Vscode.install.png | png | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | ADL - 1 - First Steps.mp4 | mp4 | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | ADL - 2 - Initial Flashing.mp4 | mp4 | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | ADL - 3 - Establishing the Timebase.mp4 | mp4 | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | ADL - 4 - Talking to the outside world.mp4 | mp4 | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | ADL - 5 - Getting the temperature.mp4 | mp4 | 2026-06-06T19:39:46.525Z | resource
INCOMPATIBLE | ADL - 6 - Improving the LED output.mp4 | mp4 | 2026-06-06T19:39:46.525Z | resource
SYNCED | PPEP171_SEECE_GroupList_2026_Ver-4.pdf | pdf | 2026-06-06T19:31:59.998Z | announcement_attachment
SYNCED | PPEP171_SEECE_GroupList_2026_Ver-3.pdf | pdf | 2026-06-06T19:31:59.998Z | announcement_attachment
INCOMPATIBLE | Test456.hex | hex | 2026-06-06T19:31:59.998Z | announcement_attachment
SYNCED | PPEP171_SEECE_GroupList_2026_Ver-2 14 April 2026.pdf | pdf | 2026-06-06T19:31:59.998Z | announcement_attachment
SYNCED | Group Mech 4 Mechanical&ElectroMechanical Eng - First years.pdf | pdf | 2026-06-06T19:31:59.998Z | announcement_attachment
SYNCED | PPEP171_SEECE_GroupList_2026_Ver-2 27 March 2026.pdf | pdf | 2026-06-06T19:31:59.998Z | announcement_attachment
SYNCED | PPEP171_SEECE_GroupList_2026_Ver-2 24 March 2026.pdf | pdf | 2026-06-06T19:31:59.998Z | announcement_attachment
SYNCED | Workshop Rotation.docx | docx | 2026-06-06T19:31:59.998Z | announcement_attachment
SYNCED | Group Mech 3 Mechanical Eng - First years.pdf | pdf | 2026-06-06T19:31:59.998Z | announcement_attachment
SYNCED | PPEP171_SEECE_GroupList_20March2026_Ver-1.pdf | pdf | 2026-06-06T19:31:59.998Z | announcement_attachment
SYNCED | PPEP171_SEECE_GroupList_17March2026.pdf | pdf | 2026-06-06T19:32:20.363Z | announcement_attachment
SYNCED | REII 121 Development Board Documentation 2026.pdf | pdf | 2026-06-06T19:32:20.363Z | announcement_attachment
SYNCED | SDCC.pdf | pdf | 2026-06-06T19:32:20.363Z | announcement_attachment
SYNCED | PPEP171_SEECE_GroupList_16March2026.pdf | pdf | 2026-06-06T19:32:20.363Z | announcement_attachment
SYNCED | PPEP171_SEECE_GroupList_2026.pdf | pdf | 2026-06-06T19:32:20.363Z | announcement_attachment
SYNCED | SCME Onboarding Guide_Workshop 1_2026.pdf | pdf | 2026-06-06T19:32:20.363Z | announcement_attachment
SYNCED | SCME Onboarding Guide_Workshop 1_2026.pdf | pdf | 2026-06-06T19:32:20.363Z | announcement_attachment
SYNCED | PPEP171_SEECE_GroupList_2026.pdf | pdf | 2026-06-06T19:32:20.363Z | announcement_attachment
SYNCED | PPEP171_SEECE_GroupList_2026.pdf | pdf | 2026-06-06T19:32:20.363Z | announcement_attachment
SYNCED | Professional Practice Engineering Practical (PPEP171) Slide 1.pptx | pptx | 2026-06-06T19:32:20.363Z | announcement_attachment
SYNCED | PPEP171_SEECE_GroupList_2026.pdf | pdf | 2026-06-06T19:32:36.138Z | announcement_attachment
SYNCED | Group Mech 2 Mechanical Eng - First years.pdf | pdf | 2026-06-06T19:32:36.138Z | announcement_attachment
SYNCED | Group 1 Mechanical Eng - First years.pdf | pdf | 2026-06-06T19:32:36.138Z | announcement_attachment
SYNCED | Roll Mechanical Eng - First years.pdf | pdf | 2026-06-06T19:32:36.138Z | announcement_attachment
SYNCED | Plagiarism Form.pdf | pdf | 2026-06-06T19:32:36.138Z | announcement_attachment
SYNCED | PPEP171_SEECE_GroupList_2026.pdf | pdf | 2026-06-06T19:32:36.138Z | announcement_attachment
SYNCED | PPEP171_GroupList_2026.pdf | pdf | 2026-06-06T19:32:36.138Z | announcement_attachment
INCOMPATIBLE | Rekening Info 1.png | png | 2026-06-06T19:32:36.138Z | announcement_attachment
SYNCED | Major Groups.pdf | pdf | 2026-06-06T19:32:36.138Z | announcement_attachment
SYNCED | Plagiarism Form.pdf | pdf | 2026-06-06T19:32:36.138Z | announcement_attachment
SYNCED | Doc1.pdf | pdf | 2026-06-06T19:32:54.425Z | announcement_attachment
NOT_SYNCED | PPEP171_SEECE_GroupList_2026_Ver-4.pdf | pdf | 2026-06-06T20:56:45.318Z | announcement_attachment
NOT_SYNCED | PPEP171_SEECE_GroupList_2026_Ver-3.pdf | pdf | 2026-06-06T20:56:45.318Z | announcement_attachment
INCOMPATIBLE | Test456.hex | hex | 2026-06-06T20:56:45.318Z | announcement_attachment
NOT_SYNCED | PPEP171_SEECE_GroupList_2026_Ver-2 14 April 2026.pdf | pdf | 2026-06-06T20:56:45.318Z | announcement_attachment
NOT_SYNCED | Group Mech 4 Mechanical&ElectroMechanical Eng - First years.pdf | pdf | 2026-06-06T20:56:45.318Z | announcement_attachment
NOT_SYNCED | PPEP171_SEECE_GroupList_2026_Ver-2 27 March 2026.pdf | pdf | 2026-06-06T20:56:45.318Z | announcement_attachment
NOT_SYNCED | PPEP171_SEECE_GroupList_2026_Ver-2 24 March 2026.pdf | pdf | 2026-06-06T20:56:45.318Z | announcement_attachment
NOT_SYNCED | Workshop Rotation.docx | docx | 2026-06-06T20:56:45.318Z | announcement_attachment
NOT_SYNCED | Group Mech 3 Mechanical Eng - First years.pdf | pdf | 2026-06-06T20:56:45.318Z | announcement_attachment
NOT_SYNCED | PPEP171_SEECE_GroupList_20March2026_Ver-1.pdf | pdf | 2026-06-06T20:56:45.318Z | announcement_attachment
SYNCED | PPEP171_SEECE_GroupList_2026_Ver-4.pdf | pdf | 2026-06-06T21:03:00.670Z | announcement_attachment
NOT_SYNCED | PPEP171_SEECE_GroupList_2026_Ver-4.pdf | pdf | 2026-06-06T21:08:35.683Z | announcement_attachment
NOT_SYNCED | PPEP171_SEECE_GroupList_2026_Ver-3.pdf | pdf | 2026-06-06T21:08:35.683Z | announcement_attachment
