emoji: 📘
color: #6b3d8f
calendar_id: 2bd73a024758a63741d3569724369e895f7b2aef11a4c77d20593979e737714c@group.calendar.google.com
---

These sources come from North-West University's eFundi website.
Files were synced via the eFundiHax userscript tool.

HOW TO REFRESH OUTDATED SOURCES:
If any source in your Sources panel has a Last updated date OLDER than the last_seen date listed below, tell the student:
"[Filename] may be out of date. To refresh it: open the Sources panel, click the source, then click the small Google Drive icon below its title to pull the latest version from Google Drive."

If this !Update Me Daily! file itself is more than 24 hours old (check generated: 2026-08-06T10:53:12.929Z
"This file is stale. Open NotebookLM, click this file in the Sources panel, then click the Google Drive icon below its title to refresh it."

REQUIRED USERSCRIPT:
To keep all files up to date, the student needs the eFundiHax userscript installed:
https://greasyfork.org/en/scripts/579058-efundi-scraper

emoji: 📘
color: #6b3d8f
calendar_id: 2bd73a024758a63741d3569724369e895f7b2aef11a4c77d20593979e737714c@group.calendar.google.com
title: MTHS111-2026
last_sync: 2026-05-29T15:06:37.595Z
last_announcement: 2026-07-28T07:24:49.146Z
total_files: 295
generated: 2026-07-28T07:26:06.281Z

--- FILE REGISTRY ---
(status | filename | extension | last_seen | type)
NOT_SYNCED | MTHS111 huiswerk LE 6 De la Rosa 3.7.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | wisn111 huiswerk LE 1 Stewart 8e.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | wisn111 huiswerk LE 2 Stewart 8e.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | wisn111 huiswerk LE 3 Stewart 8e.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | wisn111 huiswerk LE 4 Stewart 8e.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | wisn111 huiswerk LE 5 Stewart 8e.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | mths111 huiswerk LE 1 Stewart 9e.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | mths111 huiswerk LE 2 Stewart 9e.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | mths111 huiswerk LE 3 Stewart 9e.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | mths111 huiswerk LE 4 Stewart 9e.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | mths111 huiswerk LE 5 Stewart 9e.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | mths111 SU 1 answ.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | mths111 SU 3 answ.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | mths111 SU 4 answ.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | mths111 klasaantekeninge LE 3 klaswerk.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | mths111 SU 1 answ.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | mths111 SU 1 class work.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | mths111 SU 2 answ.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | mths111 SU 2 class work.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | mths111 SU 3 answ.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | mths111 SU 3 class work.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | mths111 SU 4 answ.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | mths111 SU 4 class work.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | mths111 SU 5 answ.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | mths111 SU 5 class work.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | mths111 SU 6 answ.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | mths111 SU 6 class work.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Absolute waarde funksie.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Funksie opdrag.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Inverse funkse.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Stuksgewyse funksie.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Versamelleer.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Een-eenduidige en Inverse Funksies1.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Ekstra Opsommings Week 2.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Huiswerk vir Woensdag_Donderdag.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Ken verskil in sketse.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Opdrag_Eksponensiale_funksies Week2.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Opdrag_Inverse Trig funksies Week2.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Opdrag_Radiale Week 2.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Week 2 teorie vir studente.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | HW Week 3 vir Woensdag_Donderdag.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Week 3_Limet Opdrag 3.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Week 3_Limiet  Opdrag 2.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Week 3_Opdrag 1 Limiete.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Die 6 Epsilon-delta _formele limiet_ bewyse.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Limiete Formele Def W4.ppt | ppt | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Limiete linker en regter Week 4.ppt | ppt | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Week 4 Huiswerk vir Woensdag.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Week 4 Opdrag 1 Limiete Informeel.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Week 4 Opdrag 2 Epsilon_delta.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Continuity.pptx | pptx | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | HW vir Wo_Do Week 5.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Week 5 Opdrag Kontinuteit in _n punt.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Week 5 Opdrag Kontinuteit vervolg.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Week 5 Opdrag Onbepaalde Magte.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Week 5 Opdrag Tussenwaardest.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Hersiening Week 6.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | KT 3 Memo Afrikaanse groepe.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | mths111 klasaantekeninge LE 4 klaswerk.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Teorie Differensiasie.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Week 6_Opdrag1_Differensiasie met eerste beginsels.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Week 6_ Opdrag2_Differensiasiereels.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Week 7 Somme wat moet doen in klas Vr.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Week 7 HW vir WO_Do.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Week 7 Somme Di_Wo_Do.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | L_H Se Reel Week 8.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Lineere benadering_Toepassing van diff.pptx | pptx | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Week 8 Deel 1 en Deel 2 van somme in klas.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Week 8 Deel 3 van somme in klas.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Week 8 Differensiasie bewyse vervolg.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Week 8 HW vir Wo_Do.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Woordsom vir HW Week 8.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Calculus_Cheat_Sheet_Integrals.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Common Algebraic Errors.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Deel 3 Somme Week 9.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | mths111 klasaantekeninge LE 5 antw.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | mths111 klasaantekeninge LE 5 klaswerk.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Week 9 Deel 1 Integrasie somme in klas.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Week 9 Deel 2 Integrasie somme in klas.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Week 9 Integrasie bewyse.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Week 10 Deel 1.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Week 10 HW vir Wo_Do.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | LE 5 mixed questions.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | mths111 klasaantekeninge LE 6 klaswerk.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Teenvoorbeeld en Kontrapositiewe bewyse.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Week 10 Bewys bewering geld vir alle Natuurlike getalle.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Week 10 Deel 2 en Deel 3.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Week 10 ekstra teorie.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Week 10 HW vir Vr.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | HW Week 11 Deel 2.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | mths111 klasaantekeninge LE 6 antw.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | mths111 klasaantekeninge LE 6 antw Vraag 1 tot Vraag 17.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | mths111 klasaantekeninge LE 6 klaswerk.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Tut 2 F.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Week 11 Deel 1 Komplekse getalle.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Week 11 Gedeelte van Teorie.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Week 11 Tut 1 Deel 2 Komplekse getalle.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | HW oef 3.4.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | HW vir Wo_Do.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Tut 2 F.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Tut 3 F.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Tut 4.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Common Algebraic Errors.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Konsultasie tye_ Prof. Schoeman.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | KT 3 Memo Afrikaanse groepe.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | KT8  Memo Afrikaanse groepe.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Toets 9.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Class Works week 10-11.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | LN week 1.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | LN week 2.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | LN week 3-4.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | LN week 4-5.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | LN Week 6.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | LN week 7.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | LN Week 9 - Part 1.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | LN Weeks 10-11.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Lecturer Time Table.xlsx | xlsx | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Dr Nogwebela Consultation.xlsx | xlsx | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Lecture 1.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Lecture 2.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Lecture 3.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Lecture 4.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Lecture 5.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Lecture 6.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Lecture 7.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Lecture 8.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Lecture 9.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Lecture 10.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Lecture 11.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Lecture 12 Gugu.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Lecture 12 Naeem.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Lecture 14.PDF | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Lecture 15.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Lecture 16.PDF | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Lecture 17.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Lecture 18.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Lecture 19.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Lecture 20.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Lecture 21.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Lecture 22.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Lecture 23.PDF | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Lecture 24.PDF | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Lecture 25.PDF | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Lecture 26.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Lecture 27.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Lecture 28.PDF | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Lecture 29.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Lecture 30.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Lecture 31.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Lecture 32.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Additional ALEKS Help.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | ALEKS Access MTHS111 _2026_.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | mths111 SU 1 answ.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | mths111 SU 2 answ.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | mths111 SU 3 answ.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | mths111 SU 4 answ.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | mths111 SU 5 answ.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | mths111 SU 6 answ.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | MTHS111 huiswerk LE 6 De la Rosa 1.4a.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | MTHS111 huiswerk LE 6 De la Rosa 1.4b.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | MTHS111 huiswerk LE 6 De la Rosa 1.5.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | MTHS111 huiswerk LE 6 De la Rosa 1.5a.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | MTHS111 huiswerk LE 6 De la Rosa 3.3.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | MTHS111 huiswerk LE 6 De la Rosa 3.4a.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | MTHS111 huiswerk LE 6 De la Rosa 3.4b.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | MTHS111 huiswerk LE 6 De la Rosa 3.5.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | MTHS111 huiswerk LE 6 De la Rosa 3.6.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | MTHS111 huiswerk LE 6 De la Rosa 3.7.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | wisn111 huiswerk LE 1 Stewart 8e.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | wisn111 huiswerk LE 2 Stewart 8e.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | wisn111 huiswerk LE 3 Stewart 8e.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | wisn111 huiswerk LE 4 Stewart 8e.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | wisn111 huiswerk LE 5 Stewart 8e.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | mths111 huiswerk LE 1 Stewart 9e.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | mths111 huiswerk LE 2 Stewart 9e.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | mths111 huiswerk LE 3 Stewart 9e.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | mths111 huiswerk LE 4 Stewart 9e.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | mths111 huiswerk LE 5 Stewart 9e.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | MTHS111 voorbereiding LE 1.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | MTHS111 voorbereiding LE 2.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | MTHS111 voorbereiding LE 3.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | MTHS111 voorbereiding LE 4.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | MTHS111 voorbereiding LE 5.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | MTHS111 voorbereiding LE 6.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | CONSULTATION  Dr. Sias.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Front MTHS111 Afr.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Front MTHS111 Eng.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | mths111 studiegids Afrikaans_2026.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | mths111 studyguide English_2026.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | absolutevalues.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Calculus_Made_Easy_Thompson.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | curvesketching.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Differensiasie.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | differentialcalculus.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Logaritmes bewyse.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | logs_loglaws.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | MathReviewManual.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Radiale Radians.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Trig_Functions.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | trigidentities.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | vertical-horizontal.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Voorbeelde L R afgeleides.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
NOT_SYNCED | Memo TUT 4.pdf | pdf | 2026-06-01T18:33:15.618Z | resource
