emoji: 📘
color: #6b3d8f
calendar_id: 90b43f19ac56e70f68afa24093cc5f81d699c7b090f91eae0de1d1fbd9ad62f2@group.calendar.google.com
---

These sources come from North-West University's eFundi website.
Files were synced via the eFundiHax userscript tool.

HOW TO REFRESH OUTDATED SOURCES:
If any source in your Sources panel has a Last updated date OLDER than the last_seen date listed below, tell the student:
"[Filename] may be out of date. To refresh it: open the Sources panel, click the source, then click the small Google Drive icon below its title to pull the latest version from Google Drive."

If this !Update Me Daily! file itself is more than 24 hours old (check generated: timestamp below), tell the student:
"This file is stale. Open NotebookLM, click this file in the Sources panel, then click the Google Drive icon below its title to refresh it."

REQUIRED USERSCRIPT:
To keep all files up to date, the student needs the eFundiHax userscript installed:
https://greasyfork.org/en/scripts/579058-efundi-scraper

emoji: 📘
color: #6b3d8f
calendar_id: 90b43f19ac56e70f68afa24093cc5f81d699c7b090f91eae0de1d1fbd9ad62f2@group.calendar.google.com
title: INGM122-2026
last_sync: 2026-08-21T12:00:50.948Z
last_announcement: 2026-08-21T07:25:26.369Z
total_files: 625
generated: 2026-08-21T12:01:56.462Z

--- FILE REGISTRY ---
(status | filename | extension | last_seen | type)
INCOMPATIBLE | Peer Reviewed Journal Articles-compressed.mp4 | mp4 | 2026-07-24T09:37:08.652Z | announcement_attachment
INCOMPATIBLE | South African context.mp4 | mp4 | 2026-07-24T09:37:08.652Z | announcement_attachment
INCOMPATIBLE | PPE.pdf | pdf | 2026-07-24T09:37:08.652Z | announcement_attachment
SYNCED | PPE.pdf | pdf | 2026-07-24T09:37:20.447Z | announcement_attachment
INCOMPATIBLE | Assignment 1 Approach-compressed.mp4 | mp4 | 2026-07-24T09:37:45.170Z | announcement_attachment
INCOMPATIBLE | Making A Poster-compressed.mp4 | mp4 | 2026-07-24T09:37:45.170Z | announcement_attachment
INCOMPATIBLE | Peer Reviewed Journal Articles-compressed.mp4 | mp4 | 2026-07-24T09:37:45.170Z | announcement_attachment
INCOMPATIBLE | South African context.mp4 | mp4 | 2026-07-24T09:37:45.170Z | announcement_attachment
INCOMPATIBLE | PPE.pdf | pdf | 2026-07-24T09:37:45.170Z | announcement_attachment
SYNCED | PPE.pdf | pdf | 2026-07-24T09:37:56.840Z | announcement_attachment
INCOMPATIBLE | Assignment 1 Approach-compressed.mp4 | mp4 | 2026-07-24T09:38:28.951Z | announcement_attachment
INCOMPATIBLE | Making A Poster-compressed.mp4 | mp4 | 2026-07-24T09:38:28.951Z | announcement_attachment
INCOMPATIBLE | Peer Reviewed Journal Articles-compressed.mp4 | mp4 | 2026-07-24T09:38:28.951Z | announcement_attachment
INCOMPATIBLE | South African context.mp4 | mp4 | 2026-07-24T09:38:28.951Z | announcement_attachment
INCOMPATIBLE | PPE.pdf | pdf | 2026-07-24T09:38:28.951Z | announcement_attachment
SYNCED | PPE.pdf | pdf | 2026-07-24T09:38:40.665Z | announcement_attachment
INCOMPATIBLE | Assignment 1 Approach-compressed.mp4 | mp4 | 2026-07-24T09:41:50.887Z | announcement_attachment
INCOMPATIBLE | Making A Poster-compressed.mp4 | mp4 | 2026-07-24T09:41:50.887Z | announcement_attachment
INCOMPATIBLE | Peer Reviewed Journal Articles-compressed.mp4 | mp4 | 2026-07-24T09:41:50.887Z | announcement_attachment
INCOMPATIBLE | South African context.mp4 | mp4 | 2026-07-24T09:41:50.887Z | announcement_attachment
INCOMPATIBLE | PPE.pdf | pdf | 2026-07-24T09:41:50.887Z | announcement_attachment
SYNCED | PPE.pdf | pdf | 2026-07-24T09:42:03.214Z | announcement_attachment
INCOMPATIBLE | Assignment 1 Approach-compressed.mp4 | mp4 | 2026-07-24T09:42:20.374Z | announcement_attachment
INCOMPATIBLE | Making A Poster-compressed.mp4 | mp4 | 2026-07-24T09:42:20.374Z | announcement_attachment
INCOMPATIBLE | Peer Reviewed Journal Articles-compressed.mp4 | mp4 | 2026-07-24T09:42:20.374Z | announcement_attachment
INCOMPATIBLE | South African context.mp4 | mp4 | 2026-07-24T09:42:20.374Z | announcement_attachment
INCOMPATIBLE | PPE.pdf | pdf | 2026-07-24T09:42:20.374Z | announcement_attachment
SYNCED | PPE.pdf | pdf | 2026-07-24T09:42:33.193Z | announcement_attachment
INCOMPATIBLE | Assignment 1 Approach-compressed.mp4 | mp4 | 2026-07-24T09:43:09.367Z | announcement_attachment
INCOMPATIBLE | Making A Poster-compressed.mp4 | mp4 | 2026-07-24T09:43:09.367Z | announcement_attachment
INCOMPATIBLE | Peer Reviewed Journal Articles-compressed.mp4 | mp4 | 2026-07-24T09:43:09.367Z | announcement_attachment
INCOMPATIBLE | South African context.mp4 | mp4 | 2026-07-24T09:43:09.367Z | announcement_attachment
INCOMPATIBLE | PPE.pdf | pdf | 2026-07-24T09:43:09.367Z | announcement_attachment
SYNCED | PPE.pdf | pdf | 2026-07-24T09:43:21.469Z | announcement_attachment
INCOMPATIBLE | Assignment 1 Approach-compressed.mp4 | mp4 | 2026-07-24T09:44:05.611Z | announcement_attachment
INCOMPATIBLE | Making A Poster-compressed.mp4 | mp4 | 2026-07-24T09:44:05.611Z | announcement_attachment
INCOMPATIBLE | Peer Reviewed Journal Articles-compressed.mp4 | mp4 | 2026-07-24T09:44:05.611Z | announcement_attachment
INCOMPATIBLE | South African context.mp4 | mp4 | 2026-07-24T09:44:05.611Z | announcement_attachment
INCOMPATIBLE | PPE.pdf | pdf | 2026-07-24T09:44:05.611Z | announcement_attachment
SYNCED | PPE.pdf | pdf | 2026-07-24T09:44:18.205Z | announcement_attachment
INCOMPATIBLE | Assignment 1 Approach-compressed.mp4 | mp4 | 2026-07-24T09:44:53.086Z | announcement_attachment
INCOMPATIBLE | Making A Poster-compressed.mp4 | mp4 | 2026-07-24T09:44:53.086Z | announcement_attachment
INCOMPATIBLE | Peer Reviewed Journal Articles-compressed.mp4 | mp4 | 2026-07-24T09:44:53.086Z | announcement_attachment
INCOMPATIBLE | South African context.mp4 | mp4 | 2026-07-24T09:44:53.086Z | announcement_attachment
INCOMPATIBLE | PPE.pdf | pdf | 2026-07-24T09:44:53.086Z | announcement_attachment
SYNCED | PPE.pdf | pdf | 2026-07-24T09:45:05.151Z | announcement_attachment
INCOMPATIBLE | Assignment 1 Approach-compressed.mp4 | mp4 | 2026-07-24T09:46:45.671Z | announcement_attachment
INCOMPATIBLE | Making A Poster-compressed.mp4 | mp4 | 2026-07-24T09:46:45.671Z | announcement_attachment
INCOMPATIBLE | Peer Reviewed Journal Articles-compressed.mp4 | mp4 | 2026-07-24T09:46:45.671Z | announcement_attachment
INCOMPATIBLE | South African context.mp4 | mp4 | 2026-07-24T09:46:45.671Z | announcement_attachment
INCOMPATIBLE | PPE.pdf | pdf | 2026-07-24T09:46:45.671Z | announcement_attachment
INCOMPATIBLE | Assignment 1 Approach-compressed.mp4 | mp4 | 2026-07-24T09:47:03.502Z | announcement_attachment
INCOMPATIBLE | Making A Poster-compressed.mp4 | mp4 | 2026-07-24T09:47:03.502Z | announcement_attachment
INCOMPATIBLE | Peer Reviewed Journal Articles-compressed.mp4 | mp4 | 2026-07-24T09:47:03.502Z | announcement_attachment
INCOMPATIBLE | South African context.mp4 | mp4 | 2026-07-24T09:47:03.502Z | announcement_attachment
INCOMPATIBLE | PPE.pdf | pdf | 2026-07-24T09:47:03.502Z | announcement_attachment
SYNCED | PPE.pdf | pdf | 2026-07-24T09:47:18.807Z | announcement_attachment
INCOMPATIBLE | Assignment 1 Approach-compressed.mp4 | mp4 | 2026-07-24T09:48:02.280Z | announcement_attachment
INCOMPATIBLE | Making A Poster-compressed.mp4 | mp4 | 2026-07-24T09:48:02.280Z | announcement_attachment
INCOMPATIBLE | Peer Reviewed Journal Articles-compressed.mp4 | mp4 | 2026-07-24T09:48:02.280Z | announcement_attachment
INCOMPATIBLE | South African context.mp4 | mp4 | 2026-07-24T09:48:02.280Z | announcement_attachment
INCOMPATIBLE | PPE.pdf | pdf | 2026-07-24T09:48:02.280Z | announcement_attachment
SYNCED | PPE.pdf | pdf | 2026-07-24T09:48:13.963Z | announcement_attachment
INCOMPATIBLE | Assignment 1 Approach-compressed.mp4 | mp4 | 2026-07-24T09:48:44.002Z | announcement_attachment
INCOMPATIBLE | Making A Poster-compressed.mp4 | mp4 | 2026-07-24T09:48:44.002Z | announcement_attachment
INCOMPATIBLE | Peer Reviewed Journal Articles-compressed.mp4 | mp4 | 2026-07-24T09:48:44.002Z | announcement_attachment
INCOMPATIBLE | South African context.mp4 | mp4 | 2026-07-24T09:48:44.002Z | announcement_attachment
INCOMPATIBLE | PPE.pdf | pdf | 2026-07-24T09:48:44.002Z | announcement_attachment
INCOMPATIBLE | Assignment 1 Approach-compressed.mp4 | mp4 | 2026-07-24T09:49:12.876Z | announcement_attachment
INCOMPATIBLE | Making A Poster-compressed.mp4 | mp4 | 2026-07-24T09:49:12.876Z | announcement_attachment
INCOMPATIBLE | Peer Reviewed Journal Articles-compressed.mp4 | mp4 | 2026-07-24T09:49:12.876Z | announcement_attachment
INCOMPATIBLE | South African context.mp4 | mp4 | 2026-07-24T09:49:12.876Z | announcement_attachment
INCOMPATIBLE | PPE.pdf | pdf | 2026-07-24T09:49:12.876Z | announcement_attachment
INCOMPATIBLE | Assignment 1 Approach-compressed.mp4 | mp4 | 2026-07-24T09:49:31.443Z | announcement_attachment
INCOMPATIBLE | Making A Poster-compressed.mp4 | mp4 | 2026-07-24T09:49:31.443Z | announcement_attachment
INCOMPATIBLE | Peer Reviewed Journal Articles-compressed.mp4 | mp4 | 2026-07-24T09:49:31.443Z | announcement_attachment
INCOMPATIBLE | South African context.mp4 | mp4 | 2026-07-24T09:49:31.443Z | announcement_attachment
INCOMPATIBLE | PPE.pdf | pdf | 2026-07-24T09:49:31.443Z | announcement_attachment
INCOMPATIBLE | Assignment 1 Approach-compressed.mp4 | mp4 | 2026-07-24T09:49:54.154Z | announcement_attachment
INCOMPATIBLE | Making A Poster-compressed.mp4 | mp4 | 2026-07-24T09:49:54.154Z | announcement_attachment
INCOMPATIBLE | Peer Reviewed Journal Articles-compressed.mp4 | mp4 | 2026-07-24T09:49:54.154Z | announcement_attachment
INCOMPATIBLE | South African context.mp4 | mp4 | 2026-07-24T09:49:54.154Z | announcement_attachment
INCOMPATIBLE | PPE.pdf | pdf | 2026-07-24T09:49:54.154Z | announcement_attachment
INCOMPATIBLE | Assignment 1 Approach-compressed.mp4 | mp4 | 2026-07-24T09:50:15.702Z | announcement_attachment
INCOMPATIBLE | Making A Poster-compressed.mp4 | mp4 | 2026-07-24T09:50:15.702Z | announcement_attachment
INCOMPATIBLE | Peer Reviewed Journal Articles-compressed.mp4 | mp4 | 2026-07-24T09:50:15.702Z | announcement_attachment
INCOMPATIBLE | South African context.mp4 | mp4 | 2026-07-24T09:50:15.702Z | announcement_attachment
INCOMPATIBLE | PPE.pdf | pdf | 2026-07-24T09:50:15.702Z | announcement_attachment
SYNCED | PPE.pdf | pdf | 2026-07-24T09:50:28.784Z | announcement_attachment
