emoji: 📘
color: #6b3d8f
calendar_id: 3a850597d64d4946d6f1ae5f2db71b0b616de4b0ba467c944b65601ad35bc1a4@group.calendar.google.com
---

These sources come from North-West University's eFundi website.
Files were synced via the eFundiHax userscript tool.

HOW TO REFRESH OUTDATED SOURCES:
If any source in your Sources panel has a Last updated date OLDER than the last_seen date listed below, tell the student:
"[Filename] may be out of date. To refresh it: open the Sources panel, click the source, then click the small Google Drive icon below its title to pull the latest version from Google Drive."

If this !Update Me Daily! file itself is more than 24 hours old (check generated: 2026-08-02T10:52:46.402Z
"This file is stale. Open NotebookLM, click this file in the Sources panel, then click the Google Drive icon below its title to refresh it."

REQUIRED USERSCRIPT:
To keep all files up to date, the student needs the eFundiHax userscript installed:
https://greasyfork.org/en/scripts/579058-efundi-scraper

emoji: 📘
color: #6b3d8f
calendar_id: 3a850597d64d4946d6f1ae5f2db71b0b616de4b0ba467c944b65601ad35bc1a4@group.calendar.google.com
title: 2026 | Academic Literacy
last_sync: 2026-06-21T09:59:23.940Z
last_announcement: 2026-07-15T09:39:09.967Z
total_files: 469
generated: 2026-07-21T12:02:44.786Z

--- FILE REGISTRY ---
(status | filename | extension | last_seen | type)
SYNCED | Engineering Students’ Perceptions of Academic Literacy- A Synthesis of Empirical Evidence.pdf | pdf | 2026-06-06T19:31:54.213Z | announcement_attachment
NOT_SYNCED | 2026_ALDE111_03June.pdf | pdf | 2026-06-06T20:55:52.243Z | announcement_attachment
NOT_SYNCED | 2026_ALDE111_Seniors_03June.pdf | pdf | 2026-06-06T20:55:52.243Z | announcement_attachment
NOT_SYNCED | 2026_ALDE112_03June.pdf | pdf | 2026-06-06T20:55:52.243Z | announcement_attachment
NOT_SYNCED | 2026_ALDE122_Seniors_03June.pdf | pdf | 2026-06-06T20:55:52.243Z | announcement_attachment
NOT_SYNCED | ALDE112_2026_Individual Written Assessment.pdf | pdf | 2026-06-06T20:55:52.243Z | announcement_attachment
NOT_SYNCED | ALDE112_2026_Final Marks.pdf | pdf | 2026-06-06T20:55:52.243Z | announcement_attachment
NOT_SYNCED | Individual Essay Submissions on Mindjoy.pdf | pdf | 2026-06-06T20:55:52.243Z | announcement_attachment
NOT_SYNCED | 2026_ALDE112.pdf | pdf | 2026-06-06T20:55:52.243Z | announcement_attachment
NOT_SYNCED | Semester Test Registration.pdf | pdf | 2026-06-06T20:55:52.243Z | announcement_attachment
NOT_SYNCED | Sign-up Details_Semester test 1.pdf | pdf | 2026-06-06T20:55:52.243Z | announcement_attachment
SYNCED | 2026_ALDE111_03June.pdf | pdf | 2026-06-06T20:56:03.060Z | announcement_attachment
SYNCED | 2026_ALDE111_Seniors_03June.pdf | pdf | 2026-06-06T20:56:35.527Z | announcement_attachment
SYNCED | 2026_ALDE112_03June.pdf | pdf | 2026-06-06T20:58:02.250Z | announcement_attachment
SYNCED | 2026_ALDE122_Seniors_03June.pdf | pdf | 2026-06-06T20:59:15.172Z | announcement_attachment
SYNCED | ALDE112_2026_Individual Written Assessment.pdf | pdf | 2026-06-06T21:01:43.964Z | announcement_attachment
SYNCED | ALDE112_2026_Final Marks.pdf | pdf | 2026-06-06T21:04:33.655Z | announcement_attachment
NOT_SYNCED | 2026_ALDE111_03June.pdf | pdf | 2026-06-06T21:07:44.714Z | announcement_attachment
NOT_SYNCED | 2026_ALDE111_Seniors_03June.pdf | pdf | 2026-06-06T21:07:44.714Z | announcement_attachment
NOT_SYNCED | 2026_ALDE112_03June.pdf | pdf | 2026-06-06T21:07:44.714Z | announcement_attachment
NOT_SYNCED | 2026_ALDE122_Seniors_03June.pdf | pdf | 2026-06-06T21:07:44.714Z | announcement_attachment
NOT_SYNCED | ALDE112_2026_Individual Written Assessment.pdf | pdf | 2026-06-06T21:07:44.714Z | announcement_attachment
NOT_SYNCED | ALDE112_2026_Final Marks.pdf | pdf | 2026-06-06T21:07:44.714Z | announcement_attachment
NOT_SYNCED | Individual Essay Submissions on Mindjoy.pdf | pdf | 2026-06-06T21:07:44.714Z | announcement_attachment
NOT_SYNCED | 2026_ALDE112.pdf | pdf | 2026-06-06T21:07:44.714Z | announcement_attachment
NOT_SYNCED | Semester Test Registration.pdf | pdf | 2026-06-06T21:07:44.714Z | announcement_attachment
NOT_SYNCED | Sign-up Details_Semester test 1.pdf | pdf | 2026-06-06T21:07:44.714Z | announcement_attachment
SYNCED | 2026_ALDE111_03June.pdf | pdf | 2026-06-06T21:07:56.127Z | announcement_attachment
SYNCED | 2026_ALDE111_Seniors_03June.pdf | pdf | 2026-06-06T21:10:04.681Z | announcement_attachment
SYNCED | 2026_ALDE112_03June.pdf | pdf | 2026-06-06T21:14:08.298Z | announcement_attachment
SYNCED | 2026_ALDE122_Seniors_03June.pdf | pdf | 2026-06-06T21:23:50.214Z | announcement_attachment
SYNCED | ALDE112_2026_Individual Written Assessment.pdf | pdf | 2026-06-06T21:27:56.204Z | announcement_attachment
SYNCED | ALDE112_2026_Individual Written Assessment.pdf | pdf | 2026-06-06T21:33:57.204Z | announcement_attachment
SYNCED | Individual Essay Submissions on Mindjoy.pdf | pdf | 2026-06-06T21:54:57.422Z | announcement_attachment
SYNCED | 2026_ALDE112.pdf | pdf | 2026-06-06T21:59:57.690Z | announcement_attachment
SYNCED | Sign-up Details_Semester test 1.pdf | pdf | 2026-06-06T22:24:06.288Z | announcement_attachment
NOT_SYNCED | Saturday_qr-Invigilator Web_ Invigilated Class Work 5 test - Tests and quizzes - 18-04-26 - 09_00.png | png | 2026-06-06T22:26:15.763Z | announcement_attachment
NOT_SYNCED | Final_Pre_Assessment_Checklist.docx | docx | 2026-06-06T22:26:15.763Z | announcement_attachment
NOT_SYNCED | The Invigilator Web Student User Guide - NWU - short version PDF-2.pdf | pdf | 2026-06-06T22:26:15.763Z | announcement_attachment
NOT_SYNCED | Group Divisions_23 March.pdf | pdf | 2026-06-06T22:26:15.763Z | announcement_attachment
NOT_SYNCED | Group Divisions.pdf | pdf | 2026-06-06T22:26:15.763Z | announcement_attachment
NOT_SYNCED | Groups_Group Assignment.pdf | pdf | 2026-06-06T22:26:15.763Z | announcement_attachment
NOT_SYNCED | 2026_ALDE112_Assessment 2.pdf | pdf | 2026-06-06T22:26:15.763Z | announcement_attachment
NOT_SYNCED | 2026_ALDE112_Assessment 2_Answer Template.docx | docx | 2026-06-06T22:26:15.763Z | announcement_attachment
NOT_SYNCED | Finding and integrating sources.pdf | pdf | 2026-06-06T22:26:15.763Z | announcement_attachment
NOT_SYNCED | Engineering Students’ Perceptions of Academic Literacy- A Synthesis of Empirical Evidence.pdf | pdf | 2026-06-06T22:26:15.763Z | announcement_attachment
NOT_SYNCED | Saturday_qr-Invigilator Web_ Invigilated Class Work 5 test - Tests and quizzes - 18-04-26 - 09_00.png | png | 2026-06-06T23:04:43.578Z | announcement_attachment
SYNCED | Engineering Students’ Perceptions of Academic Literacy- A Synthesis of Empirical Evidence.pdf | pdf | 2026-06-07T01:30:45.593Z | announcement_attachment
NOT_SYNCED | 2026_ALDE111_03June.pdf | pdf | 2026-06-21T10:00:25.019Z | announcement_attachment
NOT_SYNCED | 2026_ALDE111_Seniors_03June.pdf | pdf | 2026-06-21T10:00:25.019Z | announcement_attachment
NOT_SYNCED | 2026_ALDE112_03June.pdf | pdf | 2026-06-21T10:00:25.019Z | announcement_attachment
NOT_SYNCED | 2026_ALDE122_Seniors_03June.pdf | pdf | 2026-06-21T10:00:25.019Z | announcement_attachment
NOT_SYNCED | ALDE112_2026_Individual Written Assessment.pdf | pdf | 2026-06-21T10:00:25.019Z | announcement_attachment
NOT_SYNCED | ALDE112_2026_Final Marks.pdf | pdf | 2026-06-21T10:00:25.019Z | announcement_attachment
NOT_SYNCED | Individual Essay Submissions on Mindjoy.pdf | pdf | 2026-06-21T10:00:25.019Z | announcement_attachment
NOT_SYNCED | 2026_ALDE112.pdf | pdf | 2026-06-21T10:00:25.019Z | announcement_attachment
NOT_SYNCED | Semester Test Registration.pdf | pdf | 2026-06-21T10:00:25.019Z | announcement_attachment
NOT_SYNCED | Sign-up Details_Semester test 1.pdf | pdf | 2026-06-21T10:00:25.019Z | announcement_attachment
SYNCED | 2026_ALDE111_03June.pdf | pdf | 2026-06-21T10:00:36.513Z | announcement_attachment
SYNCED | 2026_ALDE111_Seniors_03June.pdf | pdf | 2026-06-21T10:10:38.975Z | announcement_attachment
SYNCED | 2026_ALDE112_03June.pdf | pdf | 2026-06-21T10:14:20.484Z | announcement_attachment
SYNCED | ALDE112_2026_Individual Written Assessment.pdf | pdf | 2026-06-21T10:36:58.550Z | announcement_attachment
SYNCED | ALDE112_2026_Final Marks.pdf | pdf | 2026-06-21T10:39:39.592Z | announcement_attachment
SYNCED | Individual Essay Submissions on Mindjoy.pdf | pdf | 2026-06-21T10:43:19.874Z | announcement_attachment
SYNCED | 2026_ALDE112.pdf | pdf | 2026-06-21T10:47:33.318Z | announcement_attachment
SYNCED | Semester Test Registration.pdf | pdf | 2026-06-21T10:54:24.521Z | announcement_attachment
SYNCED | Sign-up Details_Semester test 1.pdf | pdf | 2026-06-21T11:06:31.564Z | announcement_attachment
NOT_SYNCED | Saturday_qr-Invigilator Web_ Invigilated Class Work 5 test - Tests and quizzes - 18-04-26 - 09_00.png | png | 2026-06-21T11:10:28.073Z | announcement_attachment
NOT_SYNCED | Final_Pre_Assessment_Checklist.docx | docx | 2026-06-21T11:10:28.073Z | announcement_attachment
NOT_SYNCED | The Invigilator Web Student User Guide - NWU - short version PDF-2.pdf | pdf | 2026-06-21T11:10:28.073Z | announcement_attachment
NOT_SYNCED | Group Divisions_23 March.pdf | pdf | 2026-06-21T11:10:28.073Z | announcement_attachment
NOT_SYNCED | Group Divisions.pdf | pdf | 2026-06-21T11:10:28.073Z | announcement_attachment
NOT_SYNCED | Groups_Group Assignment.pdf | pdf | 2026-06-21T11:10:28.073Z | announcement_attachment
NOT_SYNCED | 2026_ALDE112_Assessment 2.pdf | pdf | 2026-06-21T11:10:28.073Z | announcement_attachment
NOT_SYNCED | 2026_ALDE112_Assessment 2_Answer Template.docx | docx | 2026-06-21T11:10:28.073Z | announcement_attachment
NOT_SYNCED | Finding and integrating sources.pdf | pdf | 2026-06-21T11:10:28.073Z | announcement_attachment
NOT_SYNCED | Engineering Students’ Perceptions of Academic Literacy- A Synthesis of Empirical Evidence.pdf | pdf | 2026-06-21T11:10:28.073Z | announcement_attachment
NOT_SYNCED | 2026_ALDE111_03June.pdf | pdf | 2026-07-14T09:00:01.903Z | announcement_attachment
NOT_SYNCED | 2026_ALDE111_Seniors_03June.pdf | pdf | 2026-07-14T09:00:01.903Z | announcement_attachment
NOT_SYNCED | 2026_ALDE112_03June.pdf | pdf | 2026-07-14T09:00:01.903Z | announcement_attachment
NOT_SYNCED | 2026_ALDE122_Seniors_03June.pdf | pdf | 2026-07-14T09:00:01.903Z | announcement_attachment
NOT_SYNCED | ALDE112_2026_Individual Written Assessment.pdf | pdf | 2026-07-14T09:00:01.903Z | announcement_attachment
NOT_SYNCED | ALDE112_2026_Final Marks.pdf | pdf | 2026-07-14T09:00:01.903Z | announcement_attachment
NOT_SYNCED | Individual Essay Submissions on Mindjoy.pdf | pdf | 2026-07-14T09:00:01.903Z | announcement_attachment
NOT_SYNCED | 2026_ALDE112.pdf | pdf | 2026-07-14T09:00:01.903Z | announcement_attachment
NOT_SYNCED | Semester Test Registration.pdf | pdf | 2026-07-14T09:00:01.903Z | announcement_attachment
NOT_SYNCED | Sign-up Details_Semester test 1.pdf | pdf | 2026-07-14T09:00:01.903Z | announcement_attachment
NOT_SYNCED | Saturday_qr-Invigilator Web_ Invigilated Class Work 5 test - Tests and quizzes - 18-04-26 - 09_00.png | png | 2026-07-14T09:00:01.903Z | announcement_attachment
NOT_SYNCED | Final_Pre_Assessment_Checklist.docx | docx | 2026-07-14T09:00:01.903Z | announcement_attachment
NOT_SYNCED | The Invigilator Web Student User Guide - NWU - short version PDF-2.pdf | pdf | 2026-07-14T09:00:01.903Z | announcement_attachment
NOT_SYNCED | Group Divisions_23 March.pdf | pdf | 2026-07-14T09:00:01.903Z | announcement_attachment
NOT_SYNCED | Group Divisions.pdf | pdf | 2026-07-14T09:00:01.903Z | announcement_attachment
NOT_SYNCED | Groups_Group Assignment.pdf | pdf | 2026-07-14T09:00:01.903Z | announcement_attachment
NOT_SYNCED | 2026_ALDE112_Assessment 2.pdf | pdf | 2026-07-14T09:00:01.903Z | announcement_attachment
NOT_SYNCED | 2026_ALDE112_Assessment 2_Answer Template.docx | docx | 2026-07-14T09:00:01.903Z | announcement_attachment
NOT_SYNCED | Finding and integrating sources.pdf | pdf | 2026-07-14T09:00:01.903Z | announcement_attachment
NOT_SYNCED | Engineering Students’ Perceptions of Academic Literacy- A Synthesis of Empirical Evidence.pdf | pdf | 2026-07-14T09:00:01.903Z | announcement_attachment
INCOMPATIBLE | 2026_ALDE111_03June.pdf | pdf | 2026-07-14T09:01:35.664Z | announcement_attachment
INCOMPATIBLE | 2026_ALDE111_Seniors_03June.pdf | pdf | 2026-07-14T09:01:35.664Z | announcement_attachment
INCOMPATIBLE | 2026_ALDE112_03June.pdf | pdf | 2026-07-14T09:01:35.664Z | announcement_attachment
INCOMPATIBLE | 2026_ALDE122_Seniors_03June.pdf | pdf | 2026-07-14T09:01:35.664Z | announcement_attachment
INCOMPATIBLE | ALDE112_2026_Individual Written Assessment.pdf | pdf | 2026-07-14T09:01:35.664Z | announcement_attachment
NOT_SYNCED | ALDE112_2026_Final Marks.pdf | pdf | 2026-07-14T09:01:35.664Z | announcement_attachment
NOT_SYNCED | Individual Essay Submissions on Mindjoy.pdf | pdf | 2026-07-14T09:01:35.664Z | announcement_attachment
NOT_SYNCED | 2026_ALDE112.pdf | pdf | 2026-07-14T09:01:35.664Z | announcement_attachment
NOT_SYNCED | Semester Test Registration.pdf | pdf | 2026-07-14T09:01:35.664Z | announcement_attachment
NOT_SYNCED | Sign-up Details_Semester test 1.pdf | pdf | 2026-07-14T09:01:35.664Z | announcement_attachment
NOT_SYNCED | Saturday_qr-Invigilator Web_ Invigilated Class Work 5 test - Tests and quizzes - 18-04-26 - 09_00.png | png | 2026-07-14T09:01:35.664Z | announcement_attachment
NOT_SYNCED | Final_Pre_Assessment_Checklist.docx | docx | 2026-07-14T09:01:35.664Z | announcement_attachment
NOT_SYNCED | The Invigilator Web Student User Guide - NWU - short version PDF-2.pdf | pdf | 2026-07-14T09:01:35.664Z | announcement_attachment
NOT_SYNCED | Group Divisions_23 March.pdf | pdf | 2026-07-14T09:01:35.664Z | announcement_attachment
NOT_SYNCED | Group Divisions.pdf | pdf | 2026-07-14T09:01:35.664Z | announcement_attachment
NOT_SYNCED | Groups_Group Assignment.pdf | pdf | 2026-07-14T09:01:35.664Z | announcement_attachment
NOT_SYNCED | 2026_ALDE112_Assessment 2.pdf | pdf | 2026-07-14T09:01:35.664Z | announcement_attachment
NOT_SYNCED | 2026_ALDE112_Assessment 2_Answer Template.docx | docx | 2026-07-14T09:01:35.664Z | announcement_attachment
NOT_SYNCED | Finding and integrating sources.pdf | pdf | 2026-07-14T09:01:35.664Z | announcement_attachment
NOT_SYNCED | Engineering Students’ Perceptions of Academic Literacy- A Synthesis of Empirical Evidence.pdf | pdf | 2026-07-14T09:01:35.664Z | announcement_attachment
NOT_SYNCED | Finding and integrating sources.pdf | pdf | 2026-07-14T09:01:51.385Z | announcement_attachment
NOT_SYNCED | Finding and integrating sources.pdf | pdf | 2026-07-14T09:02:10.192Z | announcement_attachment
NOT_SYNCED | Finding and integrating sources.pdf | pdf | 2026-07-14T09:02:38.903Z | announcement_attachment
INCOMPATIBLE | 2026_ALDE111_03June.pdf | pdf | 2026-07-14T10:00:46.244Z | announcement_attachment
INCOMPATIBLE | 2026_ALDE111_Seniors_03June.pdf | pdf | 2026-07-14T10:00:46.244Z | announcement_attachment
INCOMPATIBLE | 2026_ALDE112_03June.pdf | pdf | 2026-07-14T10:00:46.244Z | announcement_attachment
INCOMPATIBLE | 2026_ALDE122_Seniors_03June.pdf | pdf | 2026-07-14T10:00:46.244Z | announcement_attachment
INCOMPATIBLE | ALDE112_2026_Individual Written Assessment.pdf | pdf | 2026-07-14T10:00:46.244Z | announcement_attachment
NOT_SYNCED | ALDE112_2026_Final Marks.pdf | pdf | 2026-07-14T10:00:46.244Z | announcement_attachment
NOT_SYNCED | Individual Essay Submissions on Mindjoy.pdf | pdf | 2026-07-14T10:00:46.244Z | announcement_attachment
NOT_SYNCED | 2026_ALDE112.pdf | pdf | 2026-07-14T10:00:46.244Z | announcement_attachment
NOT_SYNCED | Semester Test Registration.pdf | pdf | 2026-07-14T10:00:46.244Z | announcement_attachment
NOT_SYNCED | Sign-up Details_Semester test 1.pdf | pdf | 2026-07-14T10:00:46.244Z | announcement_attachment
NOT_SYNCED | Saturday_qr-Invigilator Web_ Invigilated Class Work 5 test - Tests and quizzes - 18-04-26 - 09_00.png | png | 2026-07-14T10:00:46.244Z | announcement_attachment
NOT_SYNCED | Final_Pre_Assessment_Checklist.docx | docx | 2026-07-14T10:00:46.244Z | announcement_attachment
NOT_SYNCED | The Invigilator Web Student User Guide - NWU - short version PDF-2.pdf | pdf | 2026-07-14T10:00:46.244Z | announcement_attachment
NOT_SYNCED | Group Divisions_23 March.pdf | pdf | 2026-07-14T10:00:46.244Z | announcement_attachment
NOT_SYNCED | Group Divisions.pdf | pdf | 2026-07-14T10:00:46.244Z | announcement_attachment
NOT_SYNCED | Groups_Group Assignment.pdf | pdf | 2026-07-14T10:00:46.244Z | announcement_attachment
NOT_SYNCED | 2026_ALDE112_Assessment 2.pdf | pdf | 2026-07-14T10:00:46.244Z | announcement_attachment
NOT_SYNCED | 2026_ALDE112_Assessment 2_Answer Template.docx | docx | 2026-07-14T10:00:46.244Z | announcement_attachment
NOT_SYNCED | Finding and integrating sources.pdf | pdf | 2026-07-14T10:00:46.244Z | announcement_attachment
NOT_SYNCED | Engineering Students’ Perceptions of Academic Literacy- A Synthesis of Empirical Evidence.pdf | pdf | 2026-07-14T10:00:46.244Z | announcement_attachment
INCOMPATIBLE | Finding and integrating sources.pdf | pdf | 2026-07-14T10:00:57.893Z | announcement_attachment
INCOMPATIBLE | 2026_ALDE111_03June.pdf | pdf | 2026-07-14T10:49:14.665Z | announcement_attachment
INCOMPATIBLE | 2026_ALDE111_Seniors_03June.pdf | pdf | 2026-07-14T10:49:14.665Z | announcement_attachment
INCOMPATIBLE | 2026_ALDE112_03June.pdf | pdf | 2026-07-14T10:49:14.665Z | announcement_attachment
INCOMPATIBLE | 2026_ALDE122_Seniors_03June.pdf | pdf | 2026-07-14T10:49:14.665Z | announcement_attachment
INCOMPATIBLE | ALDE112_2026_Individual Written Assessment.pdf | pdf | 2026-07-14T10:49:14.665Z | announcement_attachment
NOT_SYNCED | ALDE112_2026_Final Marks.pdf | pdf | 2026-07-14T10:49:14.665Z | announcement_attachment
NOT_SYNCED | Individual Essay Submissions on Mindjoy.pdf | pdf | 2026-07-14T10:49:14.665Z | announcement_attachment
NOT_SYNCED | 2026_ALDE112.pdf | pdf | 2026-07-14T10:49:14.665Z | announcement_attachment
NOT_SYNCED | Semester Test Registration.pdf | pdf | 2026-07-14T10:49:14.665Z | announcement_attachment
NOT_SYNCED | Sign-up Details_Semester test 1.pdf | pdf | 2026-07-14T10:49:14.665Z | announcement_attachment
NOT_SYNCED | Saturday_qr-Invigilator Web_ Invigilated Class Work 5 test - Tests and quizzes - 18-04-26 - 09_00.png | png | 2026-07-14T10:49:14.665Z | announcement_attachment
NOT_SYNCED | Final_Pre_Assessment_Checklist.docx | docx | 2026-07-14T10:49:14.665Z | announcement_attachment
NOT_SYNCED | The Invigilator Web Student User Guide - NWU - short version PDF-2.pdf | pdf | 2026-07-14T10:49:14.665Z | announcement_attachment
NOT_SYNCED | Group Divisions_23 March.pdf | pdf | 2026-07-14T10:49:14.665Z | announcement_attachment
NOT_SYNCED | Group Divisions.pdf | pdf | 2026-07-14T10:49:14.665Z | announcement_attachment
NOT_SYNCED | Groups_Group Assignment.pdf | pdf | 2026-07-14T10:49:14.665Z | announcement_attachment
NOT_SYNCED | 2026_ALDE112_Assessment 2.pdf | pdf | 2026-07-14T10:49:14.665Z | announcement_attachment
NOT_SYNCED | 2026_ALDE112_Assessment 2_Answer Template.docx | docx | 2026-07-14T10:49:14.665Z | announcement_attachment
NOT_SYNCED | Finding and integrating sources.pdf | pdf | 2026-07-14T10:49:14.665Z | announcement_attachment
NOT_SYNCED | Engineering Students’ Perceptions of Academic Literacy- A Synthesis of Empirical Evidence.pdf | pdf | 2026-07-14T10:49:14.665Z | announcement_attachment
INCOMPATIBLE | Finding and integrating sources.pdf | pdf | 2026-07-14T10:49:39.232Z | announcement_attachment
NOT_SYNCED | 2026_ALDE111_03June.pdf | pdf | 2026-07-15T09:39:08.354Z | announcement_attachment
NOT_SYNCED | 2026_ALDE111_Seniors_03June.pdf | pdf | 2026-07-15T09:39:08.354Z | announcement_attachment
NOT_SYNCED | 2026_ALDE112_03June.pdf | pdf | 2026-07-15T09:39:08.354Z | announcement_attachment
NOT_SYNCED | 2026_ALDE122_Seniors_03June.pdf | pdf | 2026-07-15T09:39:08.354Z | announcement_attachment
NOT_SYNCED | ALDE112_2026_Individual Written Assessment.pdf | pdf | 2026-07-15T09:39:08.354Z | announcement_attachment
NOT_SYNCED | ALDE112_2026_Final Marks.pdf | pdf | 2026-07-15T09:39:08.354Z | announcement_attachment
NOT_SYNCED | Individual Essay Submissions on Mindjoy.pdf | pdf | 2026-07-15T09:39:08.354Z | announcement_attachment
NOT_SYNCED | 2026_ALDE112.pdf | pdf | 2026-07-15T09:39:08.354Z | announcement_attachment
NOT_SYNCED | Semester Test Registration.pdf | pdf | 2026-07-15T09:39:08.354Z | announcement_attachment
NOT_SYNCED | Sign-up Details_Semester test 1.pdf | pdf | 2026-07-15T09:39:08.354Z | announcement_attachment
NOT_SYNCED | Saturday_qr-Invigilator Web_ Invigilated Class Work 5 test - Tests and quizzes - 18-04-26 - 09_00.png | png | 2026-07-15T09:39:08.354Z | announcement_attachment
NOT_SYNCED | Final_Pre_Assessment_Checklist.docx | docx | 2026-07-15T09:39:08.354Z | announcement_attachment
NOT_SYNCED | The Invigilator Web Student User Guide - NWU - short version PDF-2.pdf | pdf | 2026-07-15T09:39:08.354Z | announcement_attachment
NOT_SYNCED | Group Divisions_23 March.pdf | pdf | 2026-07-15T09:39:08.354Z | announcement_attachment
NOT_SYNCED | Group Divisions.pdf | pdf | 2026-07-15T09:39:08.354Z | announcement_attachment
NOT_SYNCED | Groups_Group Assignment.pdf | pdf | 2026-07-15T09:39:08.354Z | announcement_attachment
NOT_SYNCED | 2026_ALDE112_Assessment 2.pdf | pdf | 2026-07-15T09:39:08.354Z | announcement_attachment
NOT_SYNCED | 2026_ALDE112_Assessment 2_Answer Template.docx | docx | 2026-07-15T09:39:08.354Z | announcement_attachment
NOT_SYNCED | Finding and integrating sources.pdf | pdf | 2026-07-15T09:39:08.354Z | announcement_attachment
NOT_SYNCED | Engineering Students’ Perceptions of Academic Literacy- A Synthesis of Empirical Evidence.pdf | pdf | 2026-07-15T09:39:08.354Z | announcement_attachment
INCOMPATIBLE | 2026_ALDE111_03June.pdf | pdf | 2026-07-15T09:40:52.435Z | announcement_attachment
INCOMPATIBLE | 2026_ALDE111_Seniors_03June.pdf | pdf | 2026-07-15T09:40:52.435Z | announcement_attachment
INCOMPATIBLE | 2026_ALDE112_03June.pdf | pdf | 2026-07-15T09:40:52.435Z | announcement_attachment
INCOMPATIBLE | 2026_ALDE122_Seniors_03June.pdf | pdf | 2026-07-15T09:40:52.435Z | announcement_attachment
INCOMPATIBLE | ALDE112_2026_Individual Written Assessment.pdf | pdf | 2026-07-15T09:40:52.435Z | announcement_attachment
NOT_SYNCED | ALDE112_2026_Final Marks.pdf | pdf | 2026-07-15T09:40:52.435Z | announcement_attachment
NOT_SYNCED | Individual Essay Submissions on Mindjoy.pdf | pdf | 2026-07-15T09:40:52.435Z | announcement_attachment
NOT_SYNCED | 2026_ALDE112.pdf | pdf | 2026-07-15T09:40:52.435Z | announcement_attachment
