emoji: 📘
color: #6b3d8f
calendar_id: 112b5c83e2f79c142565db970584c37b5b28f00129ffb947fea35f030d0d6008@group.calendar.google.com
---

These sources come from North-West University's eFundi website.
Files were synced via the eFundiHax userscript tool.

HOW TO REFRESH OUTDATED SOURCES:
If any source in your Sources panel has a Last updated date OLDER than the last_seen date listed below, tell the student:
"[Filename] may be out of date. To refresh it: open the Sources panel, click the source, then click the small Google Drive icon below its title to pull the latest version from Google Drive."

If this !Update Me Daily! file itself is more than 24 hours old (check generated: 2026-08-24T22:54:29.338Z
"This file is stale. Open NotebookLM, click this file in the Sources panel, then click the Google Drive icon below its title to refresh it."

REQUIRED USERSCRIPT:
To keep all files up to date, the student needs the eFundiHax userscript installed:
https://greasyfork.org/en/scripts/579058-efundi-scraper

emoji: 📘
color: #6b3d8f
calendar_id: 112b5c83e2f79c142565db970584c37b5b28f00129ffb947fea35f030d0d6008@group.calendar.google.com
title: Maths Club
last_sync: 2026-05-29T15:05:50.875Z
last_announcement: 2026-08-14T13:25:53.413Z
total_files: 165
generated: 2026-08-21T12:33:02.603Z

--- FILE REGISTRY ---
(status | filename | extension | last_seen | type)
SYNCED | Massuress_3.pdf | pdf | 2026-07-15T15:42:36.531Z | announcement_attachment
INCOMPATIBLE | Massuress_3.pdf | pdf | 2026-07-15T15:56:00.637Z | announcement_attachment
SYNCED | Massuress_3.pdf | pdf | 2026-07-15T15:56:21.809Z | announcement_attachment
INCOMPATIBLE | Massuress_3.pdf | pdf | 2026-07-15T16:01:00.890Z | announcement_attachment
SYNCED | Massuress_3.pdf | pdf | 2026-07-15T16:01:28.459Z | announcement_attachment
INCOMPATIBLE | Massuress_3.pdf | pdf | 2026-07-15T17:01:33.913Z | announcement_attachment
SYNCED | Massuress_3.pdf | pdf | 2026-07-15T17:02:06.723Z | announcement_attachment
INCOMPATIBLE | Massuress_3.pdf | pdf | 2026-07-16T10:47:30.838Z | announcement_attachment
SYNCED | Massuress_3.pdf | pdf | 2026-07-16T10:47:48.647Z | announcement_attachment
INCOMPATIBLE | Massuress_3.pdf | pdf | 2026-07-17T07:52:46.691Z | announcement_attachment
SYNCED | Massuress_3.pdf | pdf | 2026-07-17T07:53:05.338Z | announcement_attachment
INCOMPATIBLE | Massuress_3.pdf | pdf | 2026-07-17T08:11:40.392Z | announcement_attachment
SYNCED | Massuress_3.pdf | pdf | 2026-07-17T08:11:59.845Z | announcement_attachment
INCOMPATIBLE | Massuress_3.pdf | pdf | 2026-07-17T08:50:44.269Z | announcement_attachment
INCOMPATIBLE | Massuress_3.pdf | pdf | 2026-07-17T08:51:56.886Z | announcement_attachment
SYNCED | Massuress_3.pdf | pdf | 2026-07-17T08:52:14.914Z | announcement_attachment
INCOMPATIBLE | Massuress_3.pdf | pdf | 2026-07-21T10:15:50.098Z | announcement_attachment
SYNCED | Massuress_3.pdf | pdf | 2026-07-21T10:20:25.100Z | announcement_attachment
INCOMPATIBLE | Massuress_3.pdf | pdf | 2026-07-21T10:50:42.301Z | announcement_attachment
SYNCED | Massuress_3.pdf | pdf | 2026-07-21T10:51:04.804Z | announcement_attachment
INCOMPATIBLE | Massuress_3.pdf | pdf | 2026-07-24T07:39:43.045Z | announcement_attachment
INCOMPATIBLE | Massuress_3.pdf | pdf | 2026-07-24T09:39:01.548Z | announcement_attachment
SYNCED | Massuress_3.pdf | pdf | 2026-07-24T09:39:19.122Z | announcement_attachment
INCOMPATIBLE | Massuress_3.pdf | pdf | 2026-07-24T09:53:53.504Z | announcement_attachment
SYNCED | Massuress_3.pdf | pdf | 2026-07-24T09:54:10.297Z | announcement_attachment
INCOMPATIBLE | Massuress_3.pdf | pdf | 2026-07-24T12:41:40.563Z | announcement_attachment
SYNCED | Massuress_3.pdf | pdf | 2026-07-24T12:42:03.946Z | announcement_attachment
INCOMPATIBLE | Massuress_3.pdf | pdf | 2026-07-27T17:48:08.886Z | announcement_attachment
SYNCED | Massuress_3.pdf | pdf | 2026-07-27T17:48:27.436Z | announcement_attachment
INCOMPATIBLE | Massuress_3.pdf | pdf | 2026-07-28T07:20:41.029Z | announcement_attachment
SYNCED | Massuress_3.pdf | pdf | 2026-07-28T07:21:34.915Z | announcement_attachment
INCOMPATIBLE | Massuress_3.pdf | pdf | 2026-07-28T07:24:27.861Z | announcement_attachment
INCOMPATIBLE | Massuress_3.pdf | pdf | 2026-07-28T07:25:52.645Z | announcement_attachment
SYNCED | Massuress_3.pdf | pdf | 2026-07-28T07:26:12.538Z | announcement_attachment
INCOMPATIBLE | Massuress_3.pdf | pdf | 2026-07-28T07:39:20.882Z | announcement_attachment
SYNCED | Massuress_3.pdf | pdf | 2026-07-28T07:39:40.041Z | announcement_attachment
INCOMPATIBLE | Massuress_3.pdf | pdf | 2026-07-28T07:40:39.783Z | announcement_attachment
SYNCED | Massuress_3.pdf | pdf | 2026-07-28T07:40:57.804Z | announcement_attachment
INCOMPATIBLE | Massuress_3.pdf | pdf | 2026-07-28T07:42:12.424Z | announcement_attachment
SYNCED | Massuress_3.pdf | pdf | 2026-07-28T07:42:30.459Z | announcement_attachment
INCOMPATIBLE | Massuress_3.pdf | pdf | 2026-07-29T11:36:35.121Z | announcement_attachment
SYNCED | Massuress_3.pdf | pdf | 2026-07-29T11:36:58.715Z | announcement_attachment
INCOMPATIBLE | Massuress_3.pdf | pdf | 2026-07-29T12:47:25.693Z | announcement_attachment
SYNCED | Massuress_3.pdf | pdf | 2026-07-29T12:47:44.713Z | announcement_attachment
INCOMPATIBLE | Massuress_3.pdf | pdf | 2026-07-29T12:48:34.478Z | announcement_attachment
SYNCED | Massuress_3.pdf | pdf | 2026-07-29T12:48:53.921Z | announcement_attachment
INCOMPATIBLE | Massuress_3.pdf | pdf | 2026-07-29T12:49:22.758Z | announcement_attachment
SYNCED | Massuress_3.pdf | pdf | 2026-07-29T12:49:39.468Z | announcement_attachment
INCOMPATIBLE | Massuress_3.pdf | pdf | 2026-07-29T14:39:40.803Z | announcement_attachment
SYNCED | Massuress_3.pdf | pdf | 2026-07-29T14:39:58.830Z | announcement_attachment
INCOMPATIBLE | Massuress_3.pdf | pdf | 2026-07-29T14:46:50.996Z | announcement_attachment
SYNCED | Massuress_3.pdf | pdf | 2026-07-29T14:47:12.213Z | announcement_attachment
INCOMPATIBLE | Massuress_3.pdf | pdf | 2026-07-30T12:18:07.177Z | announcement_attachment
SYNCED | Massuress_3.pdf | pdf | 2026-07-30T12:18:26.461Z | announcement_attachment
INCOMPATIBLE | Massuress_3.pdf | pdf | 2026-08-03T05:35:38.842Z | announcement_attachment
SYNCED | Massuress_3.pdf | pdf | 2026-08-03T05:35:56.989Z | announcement_attachment
INCOMPATIBLE | Massuress_3.pdf | pdf | 2026-08-03T05:45:50.280Z | announcement_attachment
SYNCED | Massuress_3.pdf | pdf | 2026-08-03T05:46:05.648Z | announcement_attachment
INCOMPATIBLE | Massuress_3.pdf | pdf | 2026-08-03T09:02:11.169Z | announcement_attachment
INCOMPATIBLE | Categories.pdf | pdf | 2026-08-03T09:05:17.264Z | resource
INCOMPATIBLE | Groups.pdf | pdf | 2026-08-03T09:05:17.264Z | resource
INCOMPATIBLE | Integration_and_Differentiation_Bee_Competition.pdf | pdf | 2026-08-03T09:05:17.264Z | resource
INCOMPATIBLE | Partially ordered sets.pdf | pdf | 2026-08-03T09:05:17.264Z | resource
INCOMPATIBLE | Topological spaces.pdf | pdf | 2026-08-03T09:05:17.264Z | resource
IMAGES_NOT_SYNCED | Groups.pdf | pdf | 2026-08-03T09:05:40.624Z | resource
IMAGES_NOT_SYNCED | Partially ordered sets.pdf | pdf | 2026-08-03T09:06:08.620Z | resource
IMAGES_NOT_SYNCED | Topological spaces.pdf | pdf | 2026-08-03T09:06:38.751Z | resource
INCOMPATIBLE | Massuress_3.pdf | pdf | 2026-08-05T14:07:00.110Z | announcement_attachment
SYNCED | Massuress_3.pdf | pdf | 2026-08-05T14:07:17.583Z | announcement_attachment
INCOMPATIBLE | Massuress_3.pdf | pdf | 2026-08-07T07:48:53.116Z | announcement_attachment
SYNCED | Massuress_3.pdf | pdf | 2026-08-07T07:49:13.216Z | announcement_attachment
INCOMPATIBLE | Massuress_3.pdf | pdf | 2026-08-07T10:28:54.783Z | announcement_attachment
SYNCED | Massuress_3.pdf | pdf | 2026-08-07T10:29:15.012Z | announcement_attachment
INCOMPATIBLE | Massuress_3.pdf | pdf | 2026-08-07T15:08:54.140Z | announcement_attachment
SYNCED | Massuress_3.pdf | pdf | 2026-08-07T15:09:11.127Z | announcement_attachment
INCOMPATIBLE | Massuress_3.pdf | pdf | 2026-08-08T11:02:47.526Z | announcement_attachment
SYNCED | Massuress_3.pdf | pdf | 2026-08-08T11:03:04.681Z | announcement_attachment
INCOMPATIBLE | Massuress_3.pdf | pdf | 2026-08-14T13:26:11.243Z | announcement_attachment
SYNCED | Massuress_3.pdf | pdf | 2026-08-14T13:26:29.558Z | announcement_attachment
INCOMPATIBLE | Massuress_3.pdf | pdf | 2026-08-14T13:41:18.597Z | announcement_attachment
SYNCED | Massuress_3.pdf | pdf | 2026-08-14T13:41:37.293Z | announcement_attachment
INCOMPATIBLE | Categories.pdf | pdf | 2026-08-19T16:00:12.838Z | resource
INCOMPATIBLE | Groups.pdf | pdf | 2026-08-19T16:00:12.838Z | resource
INCOMPATIBLE | Integration_and_Differentiation_Bee_Competition.pdf | pdf | 2026-08-19T16:00:12.838Z | resource
INCOMPATIBLE | Partially ordered sets.pdf | pdf | 2026-08-19T16:00:12.838Z | resource
INCOMPATIBLE | Topological spaces.pdf | pdf | 2026-08-19T16:00:12.838Z | resource
INCOMPATIBLE | Eureka newsletter January 2025.pdf | pdf | 2026-08-19T16:00:35.898Z | resource
INCOMPATIBLE | Eureka newsletter March 2025.pdf | pdf | 2026-08-19T16:00:35.898Z | resource
INCOMPATIBLE | Maths club pi 2026.xlsx | xlsx | 2026-08-19T16:00:35.898Z | resource
INCOMPATIBLE | Categories.pdf | pdf | 2026-08-19T16:00:35.898Z | resource
INCOMPATIBLE | Groups.pdf | pdf | 2026-08-19T16:00:35.898Z | resource
NOT_SYNCED | Integration_and_Differentiation_Bee_Competition.pdf | pdf | 2026-08-19T16:00:35.898Z | resource
NOT_SYNCED | Partially ordered sets.pdf | pdf | 2026-08-19T16:00:35.898Z | resource
NOT_SYNCED | Topological spaces.pdf | pdf | 2026-08-19T16:00:35.898Z | resource
SYNCED | Eureka newsletter March 2025.pdf | pdf | 2026-08-19T16:47:26.225Z | resource
IMAGES_NOT_SYNCED | Categories.pdf | pdf | 2026-08-19T17:04:43.495Z | resource
IMAGES_NOT_SYNCED | Integration_and_Differentiation_Bee_Competition.pdf | pdf | 2026-08-19T18:03:10.838Z | resource
IMAGES_NOT_SYNCED | Topological spaces.pdf | pdf | 2026-08-19T18:11:43.648Z | resource
INCOMPATIBLE | Massuress_3.pdf | pdf | 2026-08-19T18:12:09.001Z | announcement_attachment
SYNCED | Massuress_3.pdf | pdf | 2026-08-19T18:12:29.365Z | announcement_attachment
INCOMPATIBLE | Massuress_3.pdf | pdf | 2026-08-19T19:22:55.900Z | announcement_attachment
SYNCED | Massuress_3.pdf | pdf | 2026-08-19T19:23:16.673Z | announcement_attachment
INCOMPATIBLE | Eureka newsletter January 2025.pdf | pdf | 2026-08-19T19:24:03.549Z | resource
INCOMPATIBLE | Eureka newsletter March 2025.pdf | pdf | 2026-08-19T19:24:03.549Z | resource
INCOMPATIBLE | Maths club pi 2026.xlsx | xlsx | 2026-08-19T19:24:03.549Z | resource
INCOMPATIBLE | Categories.pdf | pdf | 2026-08-19T19:24:03.549Z | resource
INCOMPATIBLE | Groups.pdf | pdf | 2026-08-19T19:24:03.549Z | resource
NOT_SYNCED | Integration_and_Differentiation_Bee_Competition.pdf | pdf | 2026-08-19T19:24:03.549Z | resource
NOT_SYNCED | Partially ordered sets.pdf | pdf | 2026-08-19T19:24:03.549Z | resource
NOT_SYNCED | Topological spaces.pdf | pdf | 2026-08-19T19:24:03.549Z | resource
SYNCED | Eureka newsletter March 2025.pdf | pdf | 2026-08-19T19:37:47.127Z | resource
IMAGES_NOT_SYNCED | Categories.pdf | pdf | 2026-08-19T19:49:43.044Z | resource
IMAGES_NOT_SYNCED | Integration_and_Differentiation_Bee_Competition.pdf | pdf | 2026-08-19T19:54:43.385Z | resource
IMAGES_NOT_SYNCED | Topological spaces.pdf | pdf | 2026-08-19T20:03:43.173Z | resource
INCOMPATIBLE | Massuress_3.pdf | pdf | 2026-08-19T20:04:22.279Z | announcement_attachment
SYNCED | Massuress_3.pdf | pdf | 2026-08-19T20:04:40.222Z | announcement_attachment
INCOMPATIBLE | Massuress_3.pdf | pdf | 2026-08-21T12:32:14.741Z | announcement_attachment
SYNCED | Massuress_3.pdf | pdf | 2026-08-21T12:32:31.317Z | announcement_attachment

--- AUTOGENERATED DRIVE DOCUMENTS ---
(These are updated by eFundiHax Sync. If stale, click the Drive icon in the Sources panel.)
(MASTER) Maths Club — full extracted text from all synced files and lessons
(SCHEDULE) Maths Club — calendar events and announcements spreadsheet
